[[47708, "イグニッションエネルギー"],
 [44399, 44132],
 [44404, 44132],
 [45402, 44132],
 [46612, 44132],
 [27955, "ツールスクラッパー"],
 [28090, 27955],
 [37972, 27955],
 [38365, 27955],
 [38808, 27955],
 [39223, 27955],
 [40287, 27955],
 [41119, 27955],
 [47702, 27955],
 [44372, "テクノレーダー"],
 [45366, 44372],
 [46805, 44372],
 [46956, 44372],
 [46195, "テラスタルオーブ"],
 [46217, 46195],
 [46806, 46195],
 [46957, 46195],
 [47190, 46195],
 [42702, "テーブルシティ"],
 [44518, 42702],
 [46035, "デラックスボム"],
 [45929, "デンジャラス光線"],
 [47707, "トウコ"],
 [46807, "トレジャーガジェット"],
 [46291, "ドラセナ"],
 [46331, 46291],
 [46613, 46291],
 [43484, "ナナミの手助け"],
 [43637, 43484],
 [43983, 43484],
 [46439, "ナモのみ"],
 [43205, "ナンジャモ"],
 [43659, 43205],
 [43664, 43205],
 [44063, 43205],
 [44181, 43205],
 [44200, 43205],
 [44512, 43205],
 [44697, 43205],
 [44824, 43205],
 [45136, 43205],
 [45330, 43205],
 [45382, 43205],
 [45800, 43205],
 [45817, 43205],
 [45837, 43205],
 [46105, 43205],
 [46202, 43205],
 [46224, 43205],
 [46614, 43205],
 [47209, 43205],
 [47267, 43205],
 [47285, 43205],
 [45938, "ニュートラルセンター"],
 [46845, 45938],
 [33119, "ネストボール"],
 [33167, 33119],
 [33184, 33119],
 [33381, 33119],
 [34320, 33119],
 [34367, 33119],
 [34438, 33119],
 [34516, 33119],
 [34626, 33119],
 [35139, 33119],
 [35921, 33119],
 [36240, 33119],
 [36440, 33119],
 [36592, 33119],
 [36611, 33119],
 [42616, 33119],
 [42717, 33119],
 [42740, 33119],
 [42766, 33119],
 [42787, 33119],
 [43105, 33119],
 [43119, 33119],
 [43820, 33119],
 [44050, 33119],
 [44176, 33119],
 [44195, 33119],
 [44504, 33119],
 [44682, 33119],
 [44810, 33119],
 [44946, 33119],
 [45315, 33119],
 [45368, 33119],
 [45399, 33119],
 [45812, 33119],
 [45832, 33119],
 [46090, 33119],
 [46196, 33119],
 [46218, 33119],
 [46587, 33119],
 [47192, 33119],
 [42724, "ネモ"],
 [42748, 42724],
 [42774, 42724],
 [42903, 42724],
 [43112, 42724],
 [43130, 42724],
 [43131, 42724],
 [43835, 42724],
 [43836, 42724],
 [44019, 42724],
 [44020, 42724],
 [44182, 42724],
 [44201, 42724],
 [44513, 42724],
 [44514, 42724],
 [45129, 42724],
 [45137, 42724],
 [45331, 42724],
 [45383, 42724],
 [45437, 42724],
 [45461, 42724],
 [45485, 42724],
 [45510, 42724],
 [45643, 42724],
 [45644, 42724],
 [46203, 42724],
 [46225, 42724],
 [46615, 42724],
 [47268, 42724],
 [47286, 42724],
 [44683, "ネモのリュック"],
 [44811, 44683],
 [46834, "ネリネ"],
 [46980, 46834],
 [47115, 46834],
 [47153, 46834],
 [44698, "ネルケ"],
 [44825, 44698],
 [45130, 44698],
 [45138, 44698],
 [46038, "ハイダイ"],
 [46173, 46038],
 [45641, "ハイパーアロマ"],
 [27615, "ハイパーボール"],
 [27633, 27615],
 [27967, 27615],
 [27985, 27615],
 [28343, 27615],
 [28379, 27615],
 [28399, 27615],
 [28662, 27615],
 [30323, 27615],
 [30567, 27615],
 [30628, 27615],
 [30942, 27615],
 [31202, 27615],
 [31262, 27615],
 [31705, 27615],
 [31822, 27615],
 [31847, 27615],
 [31968, 27615],
 [33168, 27615],
 [33185, 27615],
 [33274, 27615],
 [33382, 27615],
 [34060, 27615],
 [34183, 27615],
 [34368, 27615],
 [34504, 27615],
 [34517, 27615],
 [34627, 27615],
 [34753, 27615],
 [34853, 27615],
 [35004, 27615],
 [35140, 27615],
 [35210, 27615],
 [35370, 27615],
 [35922, 27615],
 [36024, 27615],
 [36241, 27615],
 [36307, 27615],
 [36400, 27615],
 [36441, 27615],
 [36612, 27615],
 [36858, 27615],
 [40464, 27615],
 [40843, 27615],
 [40991, 27615],
 [41120, 27615],
 [41168, 27615],
 [41311, 27615],
 [41333, 27615],
 [41913, 27615],
 [41935, 27615],
 [42245, 27615],
 [42399, 27615],
 [42493, 27615],
 [42694, 27615],
 [42718, 27615],
 [42741, 27615],
 [42767, 27615],
 [42788, 27615],
 [43106, 27615],
 [43321, 27615],
 [43821, 27615],
 [44011, 27615],
 [44051, 27615],
 [44177, 27615],
 [44196, 27615],
 [44505, 27615],
 [44684, 27615],
 [44812, 27615],
 [44861, 27615],
 [45316, 27615],
 [45369, 27615],
 [45813, 27615],
 [45833, 27615],
 [46091, 27615],
 [46198, 27615],
 [46219, 27615],
 [46588, 27615],
 [47193, 27615],
 [47264, 27615],
 [47282, 27615],
 [47712, 27615],
 [47106, "ハッコウシティ"],
 [47393, 47106],
 [45789, "ハッサク"],
 [45866, 45789],
 [46817, "ハバンのみ"],
 [46964, 46817],
 [43033, "ハヤト"],
 [43299, 43033],
 [47107, "ハロンタウン"],
 [45786, "ハンディサーキュレーター"],
 [45278, "ハンドトリマー"],
 [43943, "パトロールキャップ"],
 [44133, "パラソルおねえさん"],
 [44400, 44133],
 [44405, 44133],
 [44243, "パラダイスリゾート"],
 [46228, 44243],
 [46835, "パルデアの仲間たち"],
 [46981, 46835],
 [47116, 46835],
 [44701, "パルデアの学生"],
 [44702, 44701],
 [44826, 44701],
 [44827, 44701],
 [45131, 44701],
 [45132, 44701],
 [46197, "パーフェクトミキサー"],
 [47358, "ヒビキの冒険"],
 [47385, 47358],
 [47390, 47358],
 [44376, "ヒョウタ"],
 [44464, 44376],
 [46625, 44376],
 [45281, "ヒーローマント"],
 [46131, "ビリオとネア"],
 [45214, "ビワ"],
 [45534, 45214],
 [45539, 45214],
 [47118, 45214],
 [42624, "ビーチコート"],
 [44069, 42624],
 [44519, 42624],
 [44707, 42624],
 [44831, 42624],
 [44967, 42624],
 [45336, 42624],
 [45389, 42624],
 [45840, 42624],
 [45439, "ピクニックガール"],
 [45463, 45439],
 [45487, 45439],
 [45512, 45439],
 [42695, "ピクニックバスケット"],
 [43276, "ピーニャ"],
 [43684, 43276],
 [43689, 43276],
 [47117, 43276],
 [43274, "ファイトオレ"],
 [44377, "フトゥー博士のシナリオ"],
 [44465, 44377],
 [44470, 44377],
 [45385, 44377],
 [46108, 44377],
 [46836, 44377],
 [46982, 44377],
 [47211, 44377],
 [45287, "フルメタルラボ"],
 [46039, "ブライア"],
 [46174, 46039],
 [46180, 46039],
 [46837, 46039],
 [46983, 46039],
 [47704, "ブレイブバングル"],
 [44307, "ブーストエナジー 古代"],
 [45211, 44307],
 [45323, 44307],
 [46818, 44307],
 [46965, 44307],
 [44374, "ブーストエナジー 未来"],
 [45282, 44374],
 [45376, 44374],
 [46819, 44374],
 [46966, 44374],
 [45279, "プライムキャッチャー"],
 [46809, 45279],
 [47195, 45279],
 [46220, "プレシャスキャリー"],
 [45283, "ヘビーバトン"],
 [45286, "ベルのまごころ"],
 [45564, 45286],
 [45569, 45286],
 [46838, 45286],
 [46984, 45286],
 [42700, "ペパー"],
 [42921, 42700],
 [43086, 42700],
 [43091, 42700],
 [43839, 42700],
 [44703, 42700],
 [44828, 42700],
 [45139, 42700],
 [45333, 42700],
 [45386, 42700],
 [46109, 42700],
 [47173, 42700],
 [47212, 42700],
 [47352, "ペパーのサンドウィッチ"],
 [47100, "ホップのこだわりハチマキ"],
 [47099, "ホップのバッグ"],
 [43035, "ボウルタウン"],
 [44070, 43035],
 [44708, 43035],
 [44832, 43035],
 [44964, 43035],
 [45337, 43035],
 [45390, 43035],
 [45820, 43035],
 [46112, 43035],
 [47216, 43035],
 [37976, "ボスの指令"],
 [38062, 37976],
 [38821, 37976],
 [38861, 37976],
 [38882, 37976],
 [39232, 37976],
 [39553, 37976],
 [39577, 37976],
 [39851, 37976],
 [40139, 37976],
 [40307, 37976],
 [40481, 37976],
 [40873, 37976],
 [40999, 37976],
 [41096, 37976],
 [41130, 37976],
 [41176, 37976],
 [41318, 37976],
 [41340, 37976],
 [41924, 37976],
 [41945, 37976],
 [42253, 37976],
 [42422, 37976],
 [42810, 37976],
 [42900, 37976],
 [43034, 37976],
 [43300, 37976],
 [43305, 37976],
 [43840, 37976],
 [44066, 37976],
 [44184, 37976],
 [44203, 37976],
 [44517, 37976],
 [44704, 37976],
 [45334, 37976],
 [45387, 37976],
 [45488, 37976],
 [45819, 37976],
 [45839, 37976],
 [46110, 37976],
 [46205, 37976],
 [46227, 37976],
 [46451, 37976],
 [46626, 37976],
 [47213, 37976],
 [47270, 37976],
 [47288, 37976],
 [47715, 37976],
 [42623, "ボタン"],
 [43060, 42623],
 [43065, 42623],
 [43313, 42623],
 [44705, 42623],
 [44829, 42623],
 [45140, 42623],
 [25252, "ポケギア3.0"],
 [36190, 25252],
 [36839, 25252],
 [36860, 25252],
 [37333, 25252],
 [37334, 25252],
 [37493, 25252],
 [37518, 25252],
 [37542, 25252],
 [37565, 25252],
 [37591, 25252],
 [37736, 25252],
 [38024, 25252],
 [38045, 25252],
 [38368, 25252],
 [38858, 25252],
 [38878, 25252],
 [38899, 25252],
 [39548, 25252],
 [39572, 25252],
 [40134, 25252],
 [41334, 25252],
 [42719, 25252],
 [42743, 25252],
 [42768, 25252],
 [42790, 25252],
 [43107, 25252],
 [43823, 25252],
 [44178, 25252],
 [44198, 25252],
 [46199, 25252],
 [46221, 25252],
 [47617, 25252],
 [45930, "ポケバイタルA"],
 [1114, "ポケモンいれかえ"],
 [2145, 1114],
 [3124, 1114],
 [10525, 1114],
 [15010, 1114],
 [17023, 1114],
 [19043, 1114],
 [21019, 1114],
 [21039, 1114],
 [21061, 1114],
 [21543, 1114],
 [21566, 1114],
 [21597, 1114],
 [22024, 1114],
 [22056, 1114],
 [23020, 1114],
 [23047, 1114],
 [24026, 1114],
 [24057, 1114],
 [25119, 1114],
 [25559, 1114],
 [27024, 1114],
 [27043, 1114],
 [27062, 1114],
 [27228, 1114],
 [27242, 1114],
 [27256, 1114],
 [27319, 1114],
 [27616, 1114],
 [27634, 1114],
 [27678, 1114],
 [27694, 1114],
 [27712, 1114],
 [27728, 1114],
 [27744, 1114],
 [28016, 1114],
 [28035, 1114],
 [28051, 1114],
 [28067, 1114],
 [28381, 1114],
 [28401, 1114],
 [28484, 1114],
 [28502, 1114],
 [28664, 1114],
 [28769, 1114],
 [28786, 1114],
 [30036, 1114],
 [30168, 1114],
 [30169, 1114],
 [30184, 1114],
 [30199, 1114],
 [30324, 1114],
 [30569, 1114],
 [30629, 1114],
 [30943, 1114],
 [31129, 1114],
 [31145, 1114],
 [31206, 1114],
 [31266, 1114],
 [31457, 1114],
 [31708, 1114],
 [31823, 1114],
 [32202, 1114],
 [32283, 1114],
 [33120, 1114],
 [33170, 1114],
 [33384, 1114],
 [33532, 1114],
 [33547, 1114],
 [34061, 1114],
 [34184, 1114],
 [34370, 1114],
 [34755, 1114],
 [34914, 1114],
 [35006, 1114],
 [35142, 1114],
 [35211, 1114],
 [35372, 1114],
 [35924, 1114],
 [36242, 1114],
 [36445, 1114],
 [36487, 1114],
 [36509, 1114],
 [36533, 1114],
 [36616, 1114],
 [36861, 1114],
 [36957, 1114],
 [37494, 1114],
 [37519, 1114],
 [37543, 1114],
 [37566, 1114],
 [37592, 1114],
 [37737, 1114],
 [38006, 1114],
 [38025, 1114],
 [38046, 1114],
 [38369, 1114],
 [38471, 1114],
 [38859, 1114],
 [38879, 1114],
 [38900, 1114],
 [39226, 1114],
 [39549, 1114],
 [39573, 1114],
 [39795, 1114],
 [39819, 1114],
 [39845, 1114],
 [39871, 1114],
 [40135, 1114],
 [40466, 1114],
 [40845, 1114],
 [41123, 1114],
 [41169, 1114],
 [41312, 1114],
 [41335, 1114],
 [41672, 1114],
 [41914, 1114],
 [41936, 1114],
 [42022, 1114],
 [42068, 1114],
 [42246, 1114],
 [42720, 1114],
 [42744, 1114],
 [42769, 1114],
 [42791, 1114],
 [42902, 1114],
 [43108, 1114],
 [43121, 1114],
 [43824, 1114],
 [44012, 1114],
 [44055, 1114],
 [44126, 1114],
 [44179, 1114],
 [44199, 1114],
 [44507, 1114],
 [44961, 1114],
 [45319, 1114],
 [45372, 1114],
 [45400, 1114],
 [45432, 1114],
 [45456, 1114],
 [45481, 1114],
 [45504, 1114],
 [45630, 1114],
 [45815, 1114],
 [45835, 1114],
 [46093, 1114],
 [46200, 1114],
 [46222, 1114],
 [46590, 1114],
 [47196, 1114],
 [47266, 1114],
 [47284, 1114],
 [47353, 1114],
 [47713, 1114],
 [27207, "ポケモンキャッチャー"],
 [27229, 27207],
 [27243, 27207],
 [27257, 27207],
 [27320, 27207],
 [27617, 27207],
 [27635, 27207],
 [27679, 27207],
 [27695, 27207],
 [28347, 27207],
 [28382, 27207],
 [28402, 27207],
 [28475, 27207],
 [28493, 27207],
 [28665, 27207],
 [28770, 27207],
 [28787, 27207],
 [30037, 27207],
 [30185, 27207],
 [30200, 27207],
 [30570, 27207],
 [30630, 27207],
 [31130, 27207],
 [31146, 27207],
 [31207, 27207],
 [31267, 27207],
 [31458, 27207],
 [31709, 27207],
 [31824, 27207],
 [31849, 27207],
 [32203, 27207],
 [33171, 27207],
 [33385, 27207],
 [33548, 27207],
 [34062, 27207],
 [34185, 27207],
 [34371, 27207],
 [34439, 27207],
 [34756, 27207],
 [35007, 27207],
 [35143, 27207],
 [35212, 27207],
 [35373, 27207],
 [36243, 27207],
 [36488, 27207],
 [36510, 27207],
 [36534, 27207],
 [37495, 27207],
 [37520, 27207],
 [37544, 27207],
 [37567, 27207],
 [37593, 27207],
 [37738, 27207],
 [38026, 27207],
 [38047, 27207],
 [38370, 27207],
 [38472, 27207],
 [38901, 27207],
 [39820, 27207],
 [39846, 27207],
 [39872, 27207],
 [40467, 27207],
 [40846, 27207],
 [41170, 27207],
 [41673, 27207],
 [42721, 27207],
 [42770, 27207],
 [43109, 27207],
 [43825, 27207],
 [44013, 27207],
 [45433, 27207],
 [45457, 27207],
 [45505, 27207],
 [45631, 27207],
 [46591, 27207],
 [47354, 27207],
 [47714, 27207],
 [30309, "ポケモンセンターのお姉さん"],
 [31720, 30309],
 [35769, 30309],
 [36250, 30309],
 [36514, 30309],
 [37499, 30309],
 [37597, 30309],
 [38247, 30309],
 [38388, 30309],
 [47174, 30309],
 [43950, "ポケモンリーグ本部"],
 [44709, 43950],
 [44833, 43950],
 [28744, "ポケモン回収サイクロン"],
 [37437, 28744],
 [45784, 28744],
 [46810, 28744],
 [43947, "ポピー"],
 [44157, 43947],
 [44164, 43947],
 [44419, 43947],
 [45212, "マキシマムベルト"],
 [46820, 45212],
 [47202, 45212],
 [47621, "マコモ"],
 [43485, "マサキの転送"],
 [43638, 43485],
 [43984, 43485],
 [46627, 43485],
 [28670, "マスターボール"],
 [45320, 28670],
 [45373, 28670],
 [45215, "マツバの確信"],
 [45535, 45215],
 [45540, 45215],
 [45793, 45215],
 [46628, 45215],
 [46839, 45215],
 [46985, 45215],
 [46444, "ミカンのまなざし"],
 [46652, 46444],
 [46658, 46444],
 [42701, "ミモザ"],
 [43087, 42701],
 [43092, 42701],
 [46437, "ミラクルインカム"],
 [46285, "メガトンブロアー"],
 [44312, "メロコ"],
 [44440, 44312],
 [44445, 44312],
 [46840, 44312],
 [46986, 44312],
 [47119, 44312],
 [1116, "モンスターボール"],
 [10526, 1116],
 [15011, 1116],
 [17010, 1116],
 [19019, 1116],
 [19044, 1116],
 [21021, 1116],
 [21042, 1116],
 [21063, 1116],
 [21521, 1116],
 [21544, 1116],
 [21567, 1116],
 [21598, 1116],
 [22025, 1116],
 [22057, 1116],
 [23022, 1116],
 [23049, 1116],
 [24027, 1116],
 [24058, 1116],
 [25123, 1116],
 [25422, 1116],
 [25439, 1116],
 [25456, 1116],
 [25477, 1116],
 [27026, 1116],
 [27045, 1116],
 [27064, 1116],
 [27714, 1116],
 [27730, 1116],
 [27746, 1116],
 [28036, 1116],
 [28052, 1116],
 [28068, 1116],
 [28440, 1116],
 [28449, 1116],
 [28458, 1116],
 [28467, 1116],
 [28476, 1116],
 [28485, 1116],
 [28494, 1116],
 [28503, 1116],
 [30038, 1116],
 [30170, 1116],
 [30171, 1116],
 [31711, 1116],
 [33173, 1116],
 [33533, 1116],
 [33549, 1116],
 [37774, 1116],
 [38007, 1116],
 [40468, 1116],
 [40847, 1116],
 [41171, 1116],
 [41665, 1116],
 [41674, 1116],
 [42901, 1116],
 [45434, 1116],
 [45458, 1116],
 [45482, 1116],
 [45506, 1116],
 [46592, 1116],
 [43948, "ライム"],
 [44158, 43948],
 [31045, "ラッキーメット"],
 [45633, 31045],
 [45632, "ラブラブボール"],
 [44378, "リップ"],
 [44466, 44378],
 [44471, 44378],
 [45280, "リブートポッド"],
 [43944, "リベンジパンチ"],
 [46440, "リリバのみ"],
 [47101, "リーリエのしんじゅ"],
 [46292, "ルチアのアピール"],
 [46332, 46292],
 [46337, 46292],
 [43036, "レッスンスタジオ"],
 [44710, 43036],
 [44834, 43036],
 [44412, "レホール"],
 [47120, 44412],
 [47480, "ロケット団のおじゃまロボ"],
 [47497, "ロケット団のさいみん装置"],
 [47482, "ロケット団のびっくりボム"],
 [47484, "ロケット団のアテナ"],
 [47523, 47484],
 [47532, 47484],
 [47485, "ロケット団のアポロ"],
 [47524, 47485],
 [47486, "ロケット団のサカキ"],
 [47525, 47486],
 [47533, 47486],
 [47481, "ロケット団のスーパーボール"],
 [47490, "ロケット団のファクトリー"],
 [47487, "ロケット団のラムダ"],
 [47526, 47487],
 [47488, "ロケット団のランス"],
 [47527, 47488],
 [47483, "ロケット団のレシーバー"],
 [47489, "ロケット団の監視塔"],
 [45799, "ロトりぼう"],
 [44693, "ワザマシン かじばのいっぱつ"],
 [44821, 44693],
 [44129, "ワザマシン やみうち"],
 [44128, "ワザマシン エナジーターボ"],
 [44375, "ワザマシン エヴォリューション"],
 [45413, 44375],
 [46099, 44375],
 [46821, 44375],
 [46967, 44375],
 [47204, 44375],
 [46100, "ワザマシン デヴォリューション"],
 [46822, 46100],
 [46968, 46100],
 [47205, 46100],
 [46441, "ワザマシン フローライト"],
 [44309, "ワザマシンデヴォリューション"],
 [46040, "偉大な大樹"],
 [45638, "公民館"],
 [45933, "力の砂時計"],
 [46071, 45933],
 [43203, "勇気のおまもり"],
 [44180, 43203],
 [44692, 43203],
 [44820, 43203],
 [45325, 43203],
 [45378, 43203],
 [45412, 43203],
 [46098, 43203],
 [46182, 43203],
 [46596, 43203],
 [47203, 43203],
 [42953, "勝利のしるし"],
 [42954, 42953],
 [42955, 42953],
 [43134, 42953],
 [43135, 42953],
 [43136, 42953],
 [44237, 42953],
 [44238, 42953],
 [44239, 42953],
 [44240, 42953],
 [44241, 42953],
 [44242, 42953],
 [45407, 42953],
 [45408, 42953],
 [45409, 42953],
 [45414, 42953],
 [45415, 42953],
 [45416, 42953],
 [45659, 42953],
 [45660, 42953],
 [45661, 42953],
 [46142, 42953],
 [46143, 42953],
 [46144, 42953],
 [46306, 42953],
 [46307, 42953],
 [46308, 42953],
 [47006, 42953],
 [47007, 42953],
 [47008, 42953],
 [47292, 42953],
 [47293, 42953],
 [47294, 42953],
 [47359, 42953],
 [47360, 42953],
 [47361, 42953],
 [47500, 42953],
 [47501, 42953],
 [47502, 42953],
 [37497, "博士の研究"],
 [37522, 37497],
 [37546, 37497],
 [37570, 37497],
 [37595, 37497],
 [37669, 37497],
 [37739, 37497],
 [37874, 37497],
 [38029, 37497],
 [38051, 37497],
 [38385, 37497],
 [38634, 37497],
 [38819, 37497],
 [38860, 37497],
 [38880, 37497],
 [38903, 37497],
 [39231, 37497],
 [39551, 37497],
 [39575, 37497],
 [39825, 37497],
 [39850, 37497],
 [39877, 37497],
 [39900, 37497],
 [40068, 37497],
 [40137, 37497],
 [40144, 37497],
 [40479, 37497],
 [40870, 37497],
 [40997, 37497],
 [41094, 37497],
 [41129, 37497],
 [41175, 37497],
 [41317, 37497],
 [41339, 37497],
 [41675, 37497],
 [41803, 37497],
 [41922, 37497],
 [41943, 37497],
 [42251, 37497],
 [42420, 37497],
 [42622, 37497],
 [42699, 37497],
 [42725, 37497],
 [42749, 37497],
 [42775, 37497],
 [42793, 37497],
 [42898, 37497],
 [43059, 37497],
 [43085, 37497],
 [43113, 37497],
 [43125, 37497],
 [43126, 37497],
 [43837, 37497],
 [43838, 37497],
 [44021, 37497],
 [44022, 37497],
 [44064, 37497],
 [44065, 37497],
 [44183, 37497],
 [44202, 37497],
 [44515, 37497],
 [44516, 37497],
 [44699, 37497],
 [44700, 37497],
 [44916, 37497],
 [45332, 37497],
 [45384, 37497],
 [45438, 37497],
 [45462, 37497],
 [45486, 37497],
 [45511, 37497],
 [45818, 37497],
 [45838, 37497],
 [46106, 37497],
 [46107, 37497],
 [46129, 37497],
 [46130, 37497],
 [46204, 37497],
 [46226, 37497],
 [46616, 37497],
 [46617, 37497],
 [46618, 37497],
 [46619, 37497],
 [46620, 37497],
 [46621, 37497],
 [46622, 37497],
 [46623, 37497],
 [46624, 37497],
 [47210, 37497],
 [47269, 37497],
 [47287, 37497],
 [47620, 37497],
 [45216, "危険な密林"],
 [43475, "古びたかいの化石"],
 [43628, 43475],
 [43476, "古びたこうらの化石"],
 [43629, 43476],
 [46029, "古びたねっこの化石"],
 [47703, "古びたはねの化石"],
 [43477, "古びたひみつのコハク"],
 [43630, 43477],
 [46030, "古びたふたの化石"],
 [47616, 46030],
 [45939, "夜のアカデミー"],
 [45931, "夜のタンカ"],
 [46660, 45931],
 [46812, 45931],
 [46960, 45931],
 [47198, 45931],
 [47496, 45931],
 [43479, "大きなふうせん"],
 [43632, 43479],
 [44688, 43479],
 [44816, 43479],
 [44306, "大地の器"],
 [45313, 44306],
 [46070, 44306],
 [46088, 44306],
 [46804, 44306],
 [46955, 44306],
 [47189, 44306],
 [27550, "学習装置"],
 [27855, 27550],
 [30795, 27550],
 [33061, 27550],
 [33175, 27550],
 [39125, 27550],
 [40850, 27550],
 [42618, 27550],
 [43122, 27550],
 [44014, 27550],
 [43478, "安全ゴーグル"],
 [43631, 43478],
 [42617, "岩のむねあて"],
 [43826, 42617],
 [44687, 42617],
 [44815, 42617],
 [46438, "希望のアミュレット"],
 [47103, "怖いお兄さん"],
 [47242, 47103],
 [45213, "探検家の先導"],
 [45533, 45213],
 [46833, 45213],
 [46979, 45213],
 [46434, "推理セット"],
 [27823, "改造ハンマー"],
 [28080, 27823],
 [30362, 27823],
 [31966, 27823],
 [33273, 27823],
 [34318, 27823],
 [34602, 27823],
 [36198, 27823],
 [45629, 27823],
 [45874, 27823],
 [46305, 27823],
 [46799, 27823],
 [46951, 27823],
 [45284, "暗号マニアの解読"],
 [45562, 45284],
 [46826, 45284],
 [46972, 45284],
 [47206, 45284],
 [44033, "月明かりの丘"],
 [46844, 44033],
 [46990, 44033],
 [43206, "災いの荒野"],
 [43277, "災いの雪山"],
 [46286, "竜の秘薬"],
 [45634, "管理人"],
 [45680, 45634],
 [45210, "緊急ボード"],
 [45690, 45210],
 [46096, 45210],
 [46814, 45210],
 [46961, 45210],
 [47201, 45210],
 [45208, "覚醒のドラム"],
 [46034, "重力玉"],
 [45781, "鬼の仮面"],
 [45842, 45781],
 [46798, 45781],
 [46950, 45781]]
