[[22032, "SPエネルギー"],
 [37513, 1109],
 [37538, 1109],
 [37563, 1109],
 [37587, 1109],
 [38358, 1109],
 [36995, "エリカ"],
 [36028, "エリカのおもてなし"],
 [36212, 36028],
 [36433, 36028],
 [37350, 36028],
 [37458, 36028],
 [37757, 36028],
 [38380, 36028],
 [31049, "エリートトレーナー"],
 [30928, "エルレイドソウルリンク"],
 [35445, "エレキチャージャー"],
 [35207, "エレキパワー"],
 [35446, 35207],
 [35920, 35207],
 [36197, 35207],
 [36436, 35207],
 [36610, 35207],
 [37322, 35207],
 [37323, 35207],
 [37752, 35207],
 [34327, "エレクトロメモリ"],
 [25403, "エンジニアの調整"],
 [25441, 25403],
 [33369, "エーテルパラダイス保護区"],
 [34338, 33369],
 [34523, 33369],
 [36627, 33369],
 [34791, "エーテル財団職員"],
 [36040, 34791],
 [38801, "エール団のおうえんタオル"],
 [37545, "エール団のしたっぱ"],
 [37728, 37545],
 [37882, 37545],
 [38133, 37545],
 [38379, 37545],
 [31050, "オカルトマニア"],
 [31559, 31050],
 [33692, 31050],
 [33820, 31050],
 [34651, 31050],
 [35882, 31050],
 [4090, "オダマキはかせ"],
 [30799, "オダマキ博士の観察"],
 [30946, 30799],
 [31460, 30799],
 [35800, 30799],
 [38477, "オニオン"],
 [38606, 38477],
 [31364, "オニゴーリソウルリンク"],
 [37594, "オボンのみ"],
 [37725, 37594],
 [37974, "オリーヴ"],
 [38061, 37974],
 [38381, 37974],
 [25127, "オーキドはかせの新理論"],
 [25528, 25127],
 [25565, 25127],
 [3114, "オーキドはかせの訪問"],
 [7024, 3114],
 [10528, 3114],
 [24241, 3114],
 [36960, "オーキド博士のセッティング"],
 [37054, 36960],
 [32290, "オーキド博士のヒント"],
 [28459, "オーキド博士の出むかえ"],
 [28468, 28459],
 [28486, 28459],
 [28495, 28459],
 [22028, "オーバの気合"],
 [31086, "オールナイトパーティ"],
 [30796, "カイオーガソウルリンク"],
 [31270, 30796],
 [34175, "カウンターキャッチャー"],
 [35574, 34175],
 [35214, "カウンターゲイン"],
 [36448, 35214],
 [37343, 35214],
 [31812, "カオスタワー"],
 [33912, "カキ"],
 [34332, 33912],
 [34520, 33912],
 [34839, 33912],
 [35145, 33912],
 [35652, 33912],
 [35927, 33912],
 [36413, 33912],
 [36453, 33912],
 [4093, "カゲツのスタジアム"],
 [35208, "カスタムキャッチャー"],
 [37324, 35208],
 [37351, "カスミ&カンナ"],
 [37459, 37351],
 [36832, "カスミのおねがい"],
 [36984, 36832],
 [31461, "カスミのやる気"],
 [32291, 31461],
 [35871, 31461],
 [36245, 31461],
 [38382, 31461],
 [36252, "カスミのハナダシティジム"],
 [36244, "カスミの水さばき"],
 [36429, "カツラのクイズショー"],
 [34840, "カツラの一発勝負"],
 [35711, 34840],
 [28743, "カトレア"],
 [28895, 28743],
 [35216, "カヒリ"],
 [35736, 35216],
 [36638, 35216],
 [38129, "カブ"],
 [38245, 38129],
 [28635, "カミツレ"],
 [32286, "カメックスソウルリンク"],
 [32325, "カリン"],
 [33694, 32325],
 [33822, 32325],
 [35884, 32325],
 [39333, "カリンの信念"],
 [34760, "カルネ"],
 [35146, 34760],
 [35589, 34760],
 [35705, 34760],
 [37352, 34760],
 [32143, "ガブリアスソウルリンク"],
 [39332, "ガラルのむねあて"],
 [37977, "ガラル鉱山"],
 [22030, "キクノの優しさ"],
 [17150, "キッサキしんでん"],
 [39123, "キャンプセット"],
 [36195, "キョウの罠"],
 [36319, 36195],
 [38595, "キルクス温泉"],
 [31547, "ギャラドスソウルリンク"],
 [35002, "ギリギリポーション"],
 [21269, "ギンガ団のアジト"],
 [3115, "ギンガ団のマーズ"],
 [21263, "ギンガ団の発明G-101 エナジーゲイン"],
 [22026, 21263],
 [22058, 21263],
 [21254, "ギンガ団の発明G-103 パワースプレー"],
 [21255, "ギンガ団の発明G-105 ポケターン"],
 [22023, 21255],
 [22055, 21255],
 [22246, "ギンガ団の発明G-107 ワザマシンG[ギンガ]"],
 [23050, 22246],
 [22245, "ギンガ団の発明G-109 SPレーダー"],
 [22282, 22245],
 [2117, "ギンガ団の賭け"],
 [36588, "ギーマ"],
 [36716, 36588],
 [2111, "クイックボール"],
 [37491, 2111],
 [37588, 2111],
 [37722, 2111],
 [37733, 2111],
 [38020, 2111],
 [38041, 2111],
 [38360, 2111],
 [38803, 2111],
 [38855, 2111],
 [38876, 2111],
 [38895, 2111],
 [39220, 2111],
 [33063, "ククイ博士"],
 [33178, 33063],
 [33187, 33063],
 [34188, 33063],
 [35147, 33063],
 [35616, 33063],
 [36535, 33063],
 [30556, "クセロシキ"],
 [31984, 30556],
 [33695, 30556],
 [33823, 30556],
 [34652, 30556],
 [35783, 30556],
 [35449, "クチナシ"],
 [35453, 35449],
 [35756, 35449],
 [31591, "クチートソウルリンク"],
 [27149, "クラッシュハンマー"],
 [27316, 27149],
 [28340, 27149],
 [28784, 27149],
 [30035, 27149],
 [30197, 27149],
 [31701, 27149],
 [33057, 27149],
 [33164, 27149],
 [33546, 27149],
 [34502, 27149],
 [35137, 27149],
 [36437, 27149],
 [36531, 27149],
 [37514, 27149],
 [37539, 27149],
 [38361, 27149],
 [38856, 27149],
 [39334, "クララ"],
 [28153, "クリスタルウォール"],
 [28212, "クリスタルエッジ"],
 [30163, "クロケア"],
 [23245, "クロツグの貢献"],
 [33963, "グズマ"],
 [34333, 33963],
 [34563, 33963],
 [34633, 33963],
 [35590, 33963],
 [35658, 33963],
 [35928, 33963],
 [36041, 33963],
 [36200, 33963],
 [36455, 33963],
 [36621, 33963],
 [36865, 33963],
 [37192, 33963],
 [37151, "グズマ&ハラ"],
 [37387, 37151],
 [38135, 37151],
 [34179, "グラジオ"],
 [35591, 34179],
 [35669, 34179],
 [36707, 34179],
 [35583, "グラスメモリ"],
 [30726, "グラードンソウルリンク"],
 [31211, 30726],
 [31975, 30726],
 [36834, "グリーンの戦略"],
 [36986, 36834],
 [37461, 36834],
 [36956, "グレートキャッチャー"],
 [36828, "グレートポーション"],
 [30641, "ゲンガーソウルリンク"],
 [31212, 30641],
 [31976, 30641],
 [4094, "ゲンジのスタジアム"],
 [28428, "ゲーチス"],
 [28561, 28428],
 [30465, "コルニ"],
 [31214, 30465],
 [31985, 30465],
 [33696, 30465],
 [33824, 30465],
 [34653, 30465],
 [35776, 30465],
 [37428, 30465],
 [39196, "コルニの気合い"],
 [39255, 39196],
 [36589, "コーチトレーナー"],
 [36717, 36589],
 [31599, "ゴジカ"],
 [27424, "ゴツゴツメット"],
 [28017, 27424],
 [28351, 27424],
 [28788, 27424],
 [38475, 27424],
 [22060, "ゴヨウの指名"],
 [19247, "ゴージャスボール"],
 [20026, 19247],
 [28152, "ゴールドポーション"],
 [31550, "サイキッカーの心眼"],
 [34177, "サイキックメモリ"],
 [38591, "サイトウ"],
 [38920, 38591],
 [30801, "サイレントラボ"],
 [33707, 30801],
 [33835, 30801],
 [31426, "サカキの計画"],
 [31986, 31426],
 [32336, 31426],
 [35832, 31426],
 [36404, "サカキの追放"],
 [36653, 36404],
 [37355, 36404],
 [33534, "サトシのゆうじょう"],
 [30186, "サナ"],
 [30201, 30186],
 [30328, 30186],
 [30573, 30186],
 [30633, 30186],
 [31131, 30186],
 [31147, 30186],
 [31215, 30186],
 [31273, 30186],
 [31714, 30186],
 [31827, 30186],
 [31852, 30186],
 [31987, 30186],
 [32197, 30186],
 [33698, 30186],
 [33826, 30186],
 [35886, 30186],
 [33681, "サメハダーソウルリンク"],
 [33809, 33681],
 [35219, "サンダーマウンテン プリズムスター"],
 [37367, 35219],
 [30797, "サーナイトソウルリンク"],
 [32118, 30797],
 [33680, 30797],
 [33808, 30797],
 [37423, 30797],
 [35381, "ザオボー"],
 [35751, 35381],
 [37354, 35381],
 [36399, "ザクザクピッケル"],
 [36034, "シオンタウン"],
 [31600, "シトロン"],
 [39126, "シバ"],
 [39265, 39126],
 [30203, "シャドーサークル"],
 [30636, 30203],
 [31279, 30203],
 [38596, "シュートスタジアム"],
 [28739, "シルバーバングル"],
 [28894, 28739],
 [34373, "シロナ"],
 [34509, 34373],
 [34521, 34373],
 [34634, 34373],
 [35398, 34373],
 [35592, 34373],
 [35690, 34373],
 [35930, 34373],
 [36030, 34373],
 [36042, 34373],
 [36246, 34373],
 [36414, 34373],
 [36457, 34373],
 [36490, 34373],
 [36512, 34373],
 [36537, 34373],
 [36622, 34373],
 [36640, 34373],
 [36866, 34373],
 [37758, 34373],
 [38028, 34373],
 [38049, 34373],
 [39201, 34373],
 [37152, "シロナ&カトレア"],
 [37388, 37152],
 [38136, 37152],
 [23025, "シロナの導き"],
 [23247, 23025],
 [17149, "シロナの想い"],
 [18504, 17149],
 [30100, "シンカソーダ"],
 [31469, 30100],
 [31703, 30100],
 [38496, "ジムトレーナー"],
 [38924, 38496],
 [31058, "ジムバッジ"],
 [31059, 31058],
 [31060, 31058],
 [31061, 31058],
 [31062, 31058],
 [31063, 31058],
 [31064, 31058],
 [31065, 31058],
 [32371, 31058],
 [32372, 31058],
 [32373, 31058],
 [32374, 31058],
 [32375, 31058],
 [32376, 31058],
 [32377, 31058],
 [32378, 31058],
 [32379, 31058],
 [32380, 31058],
 [32381, 31058],
 [32382, 31058],
 [32383, 31058],
 [32384, 31058],
 [32385, 31058],
 [32386, 31058],
 [36831, "ジャイアントボム"],
 [25405, "ジャッジマン"],
 [25481, 25405],
 [31446, 25405],
 [31715, 25405],
 [34761, 25405],
 [35148, 25405],
 [35218, 25405],
 [35737, 25405],
 [35929, 25405],
 [36029, 25405],
 [36456, 25405],
 [36536, 25405],
 [36639, 25405],
 [36961, 25405],
 [36022, "ジャッジマンホイッスル"],
 [30553, "ジャミングネット（フレア団ハイパーギア）"],
 [26173, "ジャンクアーム"],
 [31046, "ジュカインソウルリンク"],
 [31977, 31046],
 [33682, 31046],
 [33810, 31046],
 [37356, "ジュジュベ&ハチクマン"],
 [37462, 37356],
 [33399, "スイレン"],
 [34334, 33399],
 [35678, 33399],
 [37039, "スイレンのつりざお"],
 [27551, "スカイアローブリッジ"],
 [30932, "スカイフィールド"],
 [31994, 30932],
 [33710, 30932],
 [33838, 30932],
 [34664, 30932],
 [37432, 30932],
 [33122, "スカル団のしたっぱ"],
 [33179, 33122],
 [35621, 33122],
 [28291, "スクランブルスイッチ"],
 [32352, "スズキサン"],
 [36829, "スタジアムナビ"],
 [30576, "スチールシェルター"],
 [38235, "スパイクタウン"],
 [31978, "スピアーソウルリンク"],
 [1121, "スピードスタジアム"],
 [32062, "スペシャルチャージ"],
 [32116, 32062],
 [33660, 32062],
 [33788, 32062],
 [34639, 32062],
 [37412, 32062],
 [38022, "スマホロトム"],
 [38043, 38022],
 [38897, 38022],
 [10130, "スージーの抽選"],
 [28560, "スーパーエネルギー回収"],
 [4084, "スーパーボール"],
 [19248, 4084],
 [27204, 4084],
 [27227, 4084],
 [27241, 4084],
 [27255, 4084],
 [27318, 4084],
 [27677, 4084],
 [27693, 4084],
 [28015, 4084],
 [28768, 4084],
 [28785, 4084],
 [30183, 4084],
 [30198, 4084],
 [31128, 4084],
 [31144, 4084],
 [33165, 4084],
 [34057, 4084],
 [36485, 4084],
 [36508, 4084],
 [36532, 4084],
 [37492, 4084],
 [37516, 4084],
 [37541, 4084],
 [37564, 4084],
 [37589, 4084],
 [38363, 4084],
 [38470, 4084],
 [1111, "スーパーポケモン回収"],
 [15008, 1111],
 [19041, 1111],
 [25368, 1111],
 [27023, 1111],
 [27711, 1111],
 [30207, 1111],
 [33962, 1111],
 [34058, 1111],
 [34603, 1111],
 [34909, 1111],
 [35209, 1111],
 [39335, "セイボリー"],
 [26176, "セキエイこうげん"],
 [26188, 26176],
 [30728, "センパイとコウハイ"],
 [31988, 30728],
 [32357, 30728],
 [33699, 30728],
 [33827, 30728],
 [34655, 30728],
 [35791, 30728],
 [38616, "ソッドとシルディ"],
 [37862, "ソニア"],
 [37987, 37862],
 [37999, 37862],
 [38050, 37862],
 [33058, "タイマーボール"],
 [33166, 33058],
 [34319, 33058],
 [35138, 33058],
 [28149, "タウンマップ"],
 [31432, 28149],
 [32292, "タケシのガッツ"],
 [35872, 32292],
 [36031, 32292],
 [36213, 32292],
 [36247, 32292],
 [36248, "タケシのトレーニング"],
 [36253, "タケシのニビシティジム"],
 [28151, "タチワキシティジム"],
 [37147, "タッグコール"],
 [36585, "タッグスイッチ"],
 [7023, "タッチ交換！"],
 [38230, "タフネスマント"],
 [38815, 38230],
 [31851, "タブンネソウルリンク"],
 [30549, "ターゲットホイッスル（フレア団ギア）"],
 [33661, 30549],
 [33789, 30549],
 [37865, "ターフスタジアム"],
 [38398, 37865],
 [38824, 37865],
 [39237, 37865],
 [38228, "ターボパッチ"],
 [38806, 38228],
 [39222, 38228],
 [30947, "ダイゴ"],
 [30971, 30947],
 [4091, "ダイゴのアドバイス"],
 [35011, "ダイゴの決断"],
 [35729, 35011],
 [30794, "ダイブボール"],
 [31261, 30794],
 [31455, 30794],
 [33663, 30794],
 [33791, 30794],
 [34640, 30794],
 [39337, "ダイ木の丘"],
 [28292, "ダウジングマシン"],
 [36409, "ダストアイランド"],
 [34125, "ダッシュポーチ"],
 [34059, "ダメージムーバー"],
 [38592, "ダンデ"],
 [38921, 38592],
 [37975, "ダンペイ"],
 [38383, 37975],
 [28613, "ダークトリニティ"],
 [27824, "ダークパッチ"],
 [28342, 27824],
 [37413, 27824],
 [2114, "ダークボール"],
 [30722, "ダートじてんしゃ"],
 [30941, 30722],
 [30965, 30722],
 [33662, 30722],
 [33790, 30722],
 [35003, 30722],
 [36239, 30722],
 [36438, 30722],
 [36965, 30722],
 [37325, 30722],
 [37326, 30722],
 [37753, 30722],
 [25378, "チアガールの声援"],
 [27208, "チェレン"],
 [27230, 27208],
 [27244, 27208],
 [27258, 27208],
 [27266, 27208],
 [27321, 27208],
 [27621, 27208],
 [27639, 27208],
 [27680, 27208],
 [27696, 27208],
 [27971, 27208],
 [27989, 27208],
 [28019, 27208],
 [28037, 27208],
 [28053, 27208],
 [28069, 27208],
 [28355, 27208],
 [28385, 27208],
 [28405, 27208],
 [28668, 27208],
 [28772, 27208],
 [28789, 27208],
 [28908, "チャンピオンズフェスティバル"],
 [30589, 28908],
 [31468, 28908],
 [32318, 28908],
 [34205, 28908],
 [35389, 28908],
 [37179, 28908],
 [7013, "チャンピオンズリーグ"],
 [23249, "チャンピオンズルーム"],
 [31808, "チルタリスソウルリンク"],
 [4085, "ツメの化石"],
 [17145, 4085],
 [32115, "ツメの化石 アノプス"],
 [39194, "ツールジャマー"],
 [27955, "ツールスクラッパー"],
 [28090, 27955],
 [37972, 27955],
 [38365, 27955],
 [38808, 27955],
 [39223, 27955],
 [30458, "ツールストリップ"],
 [30039, "ティエルノ"],
 [30164, 30039],
 [30172, 30039],
 [30173, 30039],
 [30187, 30039],
 [30202, 30039],
 [30228, 30039],
 [30329, 30039],
 [30574, 30039],
 [30634, 30039],
 [30948, 30039],
 [31132, 30039],
 [31148, 30039],
 [31216, 30039],
 [31274, 30039],
 [31462, 30039],
 [31716, 30039],
 [31828, 30039],
 [31853, 30039],
 [32205, 30039],
 [34446, "テンガン山"],
 [35159, 34446],
 [35604, 34446],
 [37368, 34446],
 [25707, "ディフェンダー"],
 [24243, "デパートガール"],
 [25370, "デュアルボール"],
 [25393, 25370],
 [25418, 25370],
 [25437, 25370],
 [25454, 25370],
 [34510, "デンジ"],
 [35149, 34510],
 [35593, 34510],
 [35691, 34510],
 [35931, 34510],
 [36039, 34510],
 [36458, 34510],
 [36623, 34510],
 [37357, 34510],
 [22250, "デンジの哲学"],
 [35447, "デンジャラスドリル"],
 [27602, "デント"],
 [27999, 27602],
 [31047, "デンリュウソウルリンク"],
 [39336, "トウキ"],
 [36035, "トキワの森"],
 [37369, 36035],
 [30925, "トレーナーズポスト"],
 [31967, 30925],
 [33665, 30925],
 [33793, 30925],
 [34641, 30925],
 [37866, "トレーニングコート"],
 [38825, 37866],
 [39238, 37866],
 [30467, "トレーニングセンター"],
 [30654, "トロバ"],
 [32198, 30654],
 [32299, 30654],
 [7014, "トロピカルウインド"],
 [20514, 7014],
 [24351, 7014],
 [26211, "トロピカルタイダルウェーブ"],
 [28636, "トロピカルビーチ"],
 [28907, 28636],
 [36898, "ドラゴンZ ドラゴンクロー"],
 [38588, "ドローンロトム"],
 [36871, "ナイトシティ"],
 [30930, "ナギ"],
 [35810, 30930],
 [37429, 30930],
 [22256, "ナギサシティジム"],
 [34442, "ナタネ"],
 [35150, 34442],
 [35684, 34442],
 [36032, "ナツメの暗示"],
 [36214, 36032],
 [38384, 36032],
 [38632, "ナツメ＆ハチク"],
 [1119, "ナナカマドはかせ"],
 [3127, 1119],
 [24028, 1119],
 [24059, 1119],
 [35230, "ナリヤ・オーキド"],
 [32065, "ニンジャごっこ"],
 [32119, 32065],
 [34656, 32065],
 [37430, 32065],
 [27829, "ネジ山"],
 [33119, "ネストボール"],
 [33167, 33119],
 [33184, 33119],
 [33381, 33119],
 [34320, 33119],
 [34367, 33119],
 [34438, 33119],
 [34516, 33119],
 [34626, 33119],
 [35139, 33119],
 [35921, 33119],
 [36240, 33119],
 [36440, 33119],
 [36592, 33119],
 [36611, 33119],
 [38233, "ネズ"],
 [38491, 38233],
 [38818, 38233],
 [38926, 38233],
 [39230, 38233],
 [35279, "ネットボール"],
 [36706, 35279],
 [37329, 35279],
 [37754, 35279],
 [35594, "ノボリとクダリ"],
 [36044, 35594],
 [36699, "ノーマルZ たいあたり"],
 [27615, "ハイパーボール"],
 [27633, 27615],
 [27967, 27615],
 [27985, 27615],
 [28343, 27615],
 [28379, 27615],
 [28399, 27615],
 [28662, 27615],
 [30323, 27615],
 [30567, 27615],
 [30628, 27615],
 [30942, 27615],
 [31202, 27615],
 [31262, 27615],
 [31705, 27615],
 [31822, 27615],
 [31847, 27615],
 [31968, 27615],
 [33168, 27615],
 [33185, 27615],
 [33274, 27615],
 [33382, 27615],
 [34060, 27615],
 [34183, 27615],
 [34368, 27615],
 [34504, 27615],
 [34517, 27615],
 [34627, 27615],
 [34753, 27615],
 [34853, 27615],
 [35004, 27615],
 [35140, 27615],
 [35210, 27615],
 [35370, 27615],
 [35922, 27615],
 [36024, 27615],
 [36241, 27615],
 [36307, 27615],
 [36400, 27615],
 [36441, 27615],
 [36612, 27615],
 [36858, 27615],
 [33180, "ハウ"],
 [33294, 33180],
 [33387, 33180],
 [34063, 33180],
 [34189, 33180],
 [34374, 33180],
 [34762, 33180],
 [34854, 33180],
 [35013, 33180],
 [35151, 33180],
 [35382, 33180],
 [35932, 33180],
 [36249, 33180],
 [36491, 33180],
 [36513, 33180],
 [36538, 33180],
 [36867, 33180],
 [37190, 33180],
 [32064, "ハガネールソウルリンク"],
 [31548, "ハッサムソウルリンク"],
 [35010, "ハッスルベルト"],
 [36868, "ハプウ"],
 [37188, 36868],
 [37463, 36868],
 [3116, "ハマナのリサーチ"],
 [7022, 3116],
 [33368, "ハラ"],
 [33388, 33368],
 [34071, 33368],
 [35639, 33368],
 [34511, "ハンサム"],
 [34608, 34511],
 [35692, 34511],
 [21267, "ハンサムの捜査"],
 [34505, "ハンサムホイッスル"],
 [30346, "ハンドスコープ"],
 [17151, "ハードマウンテン"],
 [17013, "バクのトレーニング"],
 [17153, 17013],
 [18505, 17013],
 [33683, "バクーダソウルリンク"],
 [33811, 33683],
 [27828, "バッドチームのジムとサブ"],
 [30550, "バトルコンプレッサー（フレア団ギア）"],
 [31969, 30550],
 [33666, 30550],
 [33794, 30550],
 [34643, 30550],
 [37415, 30550],
 [23241, "バトルサーチャー"],
 [30568, 23241],
 [31204, 23241],
 [31264, 23241],
 [31456, 23241],
 [31970, 23241],
 [33200, 23241],
 [33667, 23241],
 [33795, 23241],
 [34527, 23241],
 [34644, 23241],
 [37416, 23241],
 [27664, "バトルシティ"],
 [23251, "バトルタワー"],
 [23266, 23251],
 [4092, "バトルフロンティア"],
 [30466, "バトルレポーター"],
 [35777, 30466],
 [7000, "バトルロードスタジアム"],
 [17012, "バブルコート"],
 [31048, "バンギラスソウルリンク"],
 [28211, "パソコン通信"],
 [37436, 28211],
 [31367, "パラレルシティ"],
 [33711, 31367],
 [33839, 31367],
 [31825, "パワーメモリ"],
 [33679, 31825],
 [33807, 31825],
 [28210, "ヒオウギシティジム"],
 [34841, "ヒガナ"],
 [35712, 34841],
 [36700, "ヒコウZ エアスラッシュ"],
 [28150, "ヒュウ"],
 [28415, 28150],
 [30461, "ヒレの化石"],
 [35385, "ヒートファクトリー プリズムスター"],
 [37370, 35385],
 [27756, "ビクトリーカップ"],
 [27757, 27756],
 [27758, 27756],
 [28082, 27756],
 [28083, 27756],
 [28084, 27756],
 [28651, 27756],
 [28652, 27756],
 [28653, 27756],
 [28293, "ビクトリーピース"],
 [30229, "ビクトリーリング"],
 [30230, 30229],
 [30231, 30229],
 [30366, 30229],
 [30367, 30229],
 [30368, 30229],
 [30660, 30229],
 [30661, 30229],
 [30662, 30229],
 [31083, 30229],
 [31084, 30229],
 [31085, 30229],
 [31572, 30229],
 [31573, 30229],
 [31574, 30229],
 [31576, 30229],
 [31577, 30229],
 [31578, 30229],
 [32145, 30229],
 [32146, 30229],
 [32147, 30229],
 [32354, "ビクトリーリング（金）"],
 [32355, "ビクトリーリング（銀）"],
 [32356, "ビクトリーリング（銅）"],
 [38128, "ビッグパラソル"],
 [33964, "ビッケ"],
 [35152, 33964],
 [35659, 33964],
 [37150, "ビーストナイト"],
 [36301, "ビーストブリンガー"],
 [34604, "ビーストリング"],
 [35575, 34604],
 [36308, 34604],
 [36613, 34604],
 [37330, 34604],
 [37571, "ビート"],
 [37670, 37571],
 [37740, 37571],
 [37782, 37571],
 [37875, 37571],
 [38009, 37571],
 [38386, 37571],
 [38837, 37571],
 [38881, 37571],
 [32287, "ピジョットソウルリンク"],
 [28208, "ピーピーエイド"],
 [31544, "ピーピーマックス"],
 [32129, 31544],
 [33201, 31544],
 [33668, 31544],
 [33796, 31544],
 [34528, 31544],
 [34645, 31544],
 [37417, 31544],
 [30468, "ファイティングスタジアム"],
 [31995, 30468],
 [34178, "ファイトメモリ"],
 [34330, "ファイヤーメモリ"],
 [27854, "ファーストチケット"],
 [33367, "フィールドブロアー"],
 [34321, 33367],
 [34628, 33367],
 [35577, 33367],
 [36037, 33367],
 [36443, 33367],
 [36614, 33367],
 [35014, "フウとラン"],
 [35730, 35014],
 [35897, 35014],
 [36594, 35014],
 [36624, 35014],
 [28209, "フウロ"],
 [28386, 28209],
 [28406, 28209],
 [28669, 28209],
 [31437, 28209],
 [31447, 28209],
 [31466, 28209],
 [33204, 28209],
 [33700, 28209],
 [33828, 28209],
 [34531, 28209],
 [34657, 28209],
 [37863, 28209],
 [38927, 28209],
 [30188, "フェアリーガーデン"],
 [30637, 30188],
 [31221, 30188],
 [31857, 30188],
 [33712, 30188],
 [33840, 30188],
 [37433, 30188],
 [35586, "フェアリーチャーム UB"],
 [36193, "フェアリーチャーム 特性"],
 [36192, "フェアリーチャーム 雷"],
 [35284, "フェアリーチャームドラゴン"],
 [35378, "フェアリーチャーム草"],
 [35282, "フェアリーチャーム超"],
 [35283, "フェアリーチャーム闘"],
 [31848, "フェアリードロップ"],
 [33669, 31848],
 [33797, 31848],
 [32288, "フシギバナソウルリンク"],
 [39127, "フヨウ"],
 [39266, 39127],
 [4095, "フヨウのスタジアム"],
 [30308, "フラダリ"],
 [30331, 30308],
 [30950, 30308],
 [31218, 30308],
 [31276, 30308],
 [31718, 30308],
 [31990, 30308],
 [33206, 30308],
 [33702, 30308],
 [33830, 30308],
 [34533, 30308],
 [35768, 30308],
 [34763, "フラダリ プリズムスター"],
 [30557, "フラダリの奥の手"],
 [35784, 30557],
 [34766, "フラダリラボ"],
 [25715, "フラワーショップのお姉さん"],
 [30104, "フレア団のしたっぱ"],
 [30166, 30104],
 [31719, 30104],
 [31991, 30104],
 [33703, 30104],
 [33831, 30104],
 [35887, 30104],
 [34912, "フレンドボール"],
 [31809, "フーディンソウルリンク"],
 [32006, 31809],
 [33684, 31809],
 [33812, 31809],
 [35451, "ブラックマーケット プリズムスター"],
 [37371, 35451],
 [36704, "ブリザードタウン"],
 [36304, "ブルーの探索"],
 [36421, 36304],
 [37358, 36304],
 [37464, 36304],
 [37759, 36304],
 [31590, "プテラソウルリンク"],
 [1113, "プラスパワー"],
 [2144, 1113],
 [3123, 1113],
 [10524, 1113],
 [15021, 1113],
 [21018, 1113],
 [25473, 1113],
 [25711, 1113],
 [27206, 1113],
 [27438, 1113],
 [28345, 1113],
 [28448, 1113],
 [28466, 1113],
 [37418, 1113],
 [28289, "プラズマフリゲート"],
 [28310, 28289],
 [28430, 28289],
 [28288, "プラズマ団のしたっぱ"],
 [28309, 28288],
 [28429, 28288],
 [31309, 28288],
 [28367, "プラズマ団のモンスターボール"],
 [28611, 28367],
 [28426, "プラズマ団バッジ"],
 [28650, 28426],
 [30103, "プラターヌ博士"],
 [30330, 30103],
 [30347, 30103],
 [30575, 30103],
 [30635, 30103],
 [30949, 30103],
 [31217, 30103],
 [31275, 30103],
 [31463, 30103],
 [31717, 30103],
 [31829, 30103],
 [31854, 30103],
 [31989, 30103],
 [32149, 30103],
 [32204, 30103],
 [33205, 30103],
 [33701, 30103],
 [33829, 30103],
 [34532, 30103],
 [34658, 30103],
 [4096, "プリムのスタジアム"],
 [33913, "プルメリ"],
 [35653, 33913],
 [22252, "プルートの選択"],
 [35388, "プレイヤーズセレモニー"],
 [37194, 35388],
 [38633, 35388],
 [36859, "プレシャスボール"],
 [37156, 36859],
 [37331, 36859],
 [39060, 36859],
 [10127, "プレミアボール"],
 [30307, "プロテクトキューブ"],
 [30365, 30307],
 [30554, "ヘッドノイザー（フレア団ハイパーギア）"],
 [31272, 30554],
 [31982, 30554],
 [31074, "ヘビーブーツ"],
 [27601, "ヘビーボール"],
 [27759, 27601],
 [27857, 27601],
 [28346, 27601],
 [31422, 27601],
 [33670, 27601],
 [33798, 27601],
 [31424, "ヘルガーソウルリンク"],
 [27232, "ベル"],
 [27246, 27232],
 [27260, 27232],
 [27322, 27232],
 [27659, 27232],
 [27681, 27232],
 [27697, 27232],
 [28020, 27232],
 [28356, 27232],
 [28773, 27232],
 [28790, 27232],
 [24239, "ベンチシールド"],
 [31043, "ペンキローラー"],
 [37500, "ホップ"],
 [37524, 37500],
 [37548, 37500],
 [37573, 37500],
 [37598, 37500],
 [37604, 37500],
 [37790, 37500],
 [38011, 37500],
 [38031, 37500],
 [38052, 37500],
 [38389, 37500],
 [38838, 37500],
 [38862, 37500],
 [38883, 37500],
 [38905, 37500],
 [37043, "ホミカ"],
 [37465, 37043],
 [37976, "ボスの指令"],
 [38062, 37976],
 [38821, 37976],
 [38861, 37976],
 [38882, 37976],
 [39232, 37976],
 [30727, "ボスゴドラソウルリンク"],
 [38127, "ボロのパソコン"],
 [32323, "ボーマンダソウルリンク"],
 [38820, "ボールガイ"],
 [38928, 38820],
 [25252, "ポケギア3.0"],
 [36190, 25252],
 [36839, 25252],
 [36860, 25252],
 [37333, 25252],
 [37334, 25252],
 [37493, 25252],
 [37518, 25252],
 [37542, 25252],
 [37565, 25252],
 [37591, 25252],
 [37736, 25252],
 [38024, 25252],
 [38045, 25252],
 [38368, 25252],
 [38858, 25252],
 [38878, 25252],
 [38899, 25252],
 [17144, "ポケトレ"],
 [19249, "ポケドロアー"],
 [34913, "ポケナビ"],
 [19250, "ポケヒーラー"],
 [19251, "ポケブロアー"],
 [1114, "ポケモンいれかえ"],
 [2145, 1114],
 [3124, 1114],
 [10525, 1114],
 [15010, 1114],
 [17023, 1114],
 [19043, 1114],
 [21019, 1114],
 [21039, 1114],
 [21061, 1114],
 [21543, 1114],
