[[30806, "あったかピカチュウ"],
 [37775, "コオリッポV"],
 [30107, "コクーン"],
 [28566, "コクーン"],
 [34081, "コクーン"],
 [30734, "コクーン"],
 [25003, "コクーン"],
 [35948, "コクーン"],
 [32212, "コクーン"],
 [22067, "コクーン"],
 [10005, "コクーン"],
 [38122, "ココガラ"],
 [37659, "ココガラ"],
 [4062, "ココドラ"],
 [25553, "ココドラ"],
 [28087, "ココドラ"],
 [26153, "ココドラ"],
 [28497, "ココドラ"],
 [27892, "ココドラ"],
 [36288, "ココドラ"],
 [34161, "ココドラ"],
 [28719, "ココドラ"],
 [38113, "ココドラ"],
 [2086, "ココドラ"],
 [22214, "ココドラ"],
 [28781, "ココロモリ"],
 [27125, "ココロモリ"],
 [28183, "ココロモリ"],
 [31337, "ココロモリ"],
 [37094, "ココロモリ"],
 [27796, "ココロモリ"],
 [28132, "コジョフー"],
 [28047, "コジョフー"],
 [27402, "コジョフー"],
 [30429, "コジョフー"],
 [27537, "コジョフー"],
 [28133, "コジョンド"],
 [30430, "コジョンド"],
 [27538, "コジョンド"],
 [27403, "コジョンド"],
 [35506, "コスモウム"],
 [37102, "コスモウム"],
 [33032, "コスモウム"],
 [33091, 33032],
 [33257, 33032],
 [34275, 33032],
 [34360, 33032],
 [36850, "コスモッグ"],
 [37100, "コスモッグ"],
 [35505, "コスモッグ"],
 [33031, "コスモッグ"],
 [33090, 33031],
 [33146, 33031],
 [33256, 33031],
 [33393, 33031],
 [34070, 33031],
 [34359, 33031],
 [34274, "コスモッグ"],
 [35081, 34274],
 [37101, "コスモッグ"],
 [38071, "コソクムシ"],
 [33325, "コソクムシ"],
 [33373, 33325],
 [33920, "コソクムシ"],
 [35467, 33920],
 [36053, 33920],
 [36767, "コソクムシ"],
 [31448, "コダック"],
 [32148, 31448],
 [28006, "コダック"],
 [35892, "コダック"],
 [35968, "コダック"],
 [36224, 35968],
 [36921, "コダック"],
 [26115, "コダック"],
 [36518, "コダック"],
 [33016, "コダック"],
 [36726, "コダック"],
 [28168, "コダック"],
 [28412, 28168],
 [36727, "コダック"],
 [3029, "コダック"],
 [21121, "コダック"],
 [38114, "コドラ"],
 [34162, "コドラ"],
 [4063, "コドラ"],
 [26154, "コドラ"],
 [28498, "コドラ"],
 [27893, "コドラ"],
 [36289, "コドラ"],
 [25555, "コドラ"],
 [28720, "コドラ"],
 [2087, "コドラ"],
 [22216, "コドラ"],
 [4054, "コノハナ"],
 [32014, "コノハナ"],
 [27539, "コノハナ"],
 [31525, "コノハナ"],
 [30237, "コノハナ"],
 [34930, "コノハナ"],
 [35021, 34930],
 [22200, "コノハナ"],
 [1098, "コノハナ"],
 [27259, "コバルオン"],
 [27338, 27259],
 [27415, "コバルオン"],
 [28867, 27415],
 [35201, "コバルオン"],
 [28501, "コバルオン"],
 [32051, "コバルオン"],
 [33637, 32051],
 [33777, 32051],
 [28216, "コバルオン"],
 [28272, "コバルオンEX"],
 [35440, "コバルオンGX"],
 [35755, 35440],
 [31315, "コフキムシ"],
 [34677, "コフキムシ"],
 [34678, "コフキムシ"],
 [30051, "コフキムシ"],
 [30339, 30051],
 [34679, "コフーライ"],
 [31316, "コフーライ"],
 [30052, "コフーライ"],
 [28421, "コマタナ"],
 [28596, "コマタナ"],
 [32097, "コマタナ"],
 [36948, "コマタナ"],
 [27408, "コマタナ"],
 [27673, "コマタナ"],
 [30085, "コマタナ"],
 [35438, "コマタナ"],
 [27593, "コマタナ"],
 [30019, 27593],
 [37710, "コマタナ"],
 [27842, "コモルー"],
 [28641, 27842],
 [30901, "コモルー"],
 [34899, "コモルー"],
 [4079, "コモルー"],
 [34987, "コモルー"],
 [3112, "コモルー"],
 [24206, "コモルー"],
 [19227, "コモルー"],
 [36184, "コラッタ"],
 [31536, "コラッタ"],
 [28140, "コラッタ"],
 [28553, "コラッタ"],
 [25677, "コラッタ"],
 [3097, "コラッタ"],
 [24199, "コラッタ"],
 [24297, "コラッタ"],
 [32270, "コラッタ"],
 [34465, "コリンク"],
 [37917, "コリンク"],
 [27521, "コリンク"],
 [34466, "コリンク"],
 [35065, 34466],
 [27627, "コリンク"],
 [30258, "コリンク"],
 [31580, "コリンク"],
 [24138, "コリンク"],
 [24136, "コリンク"],
 [17000, "コリンク"],
 [1038, "コリンク"],
 [6009, 1038],
 [11003, 1038],
 [21510, "コリンク"],
 [2051, "コリンク"],
 [37070, "コロトック"],
 [26109, "コロトック"],
 [27504, "コロトック"],
 [31478, "コロトック"],
 [2014, "コロトック"],
 [21088, "コロトック"],
 [26108, "コロボーシ"],
 [27503, "コロボーシ"],
 [31477, "コロボーシ"],
 [37069, "コロボーシ"],
 [21501, "コロボーシ"],
 [21086, "コロボーシ"],
 [2013, "コロボーシ"],
 [27124, "コロモリ"],
 [27795, "コロモリ"],
 [28780, "コロモリ"],
 [31336, "コロモリ"],
 [37093, "コロモリ"],
 [27056, "コロモリ"],
 [27738, 27056],
 [28182, "コロモリ"],
 [26001, "コンパン"],
 [30608, "コンパン"],
 [36324, "コンパン"],
 [36146, "コンパン"],
 [3003, "コンパン"],
 [30314, "コータス"],
 [33015, "コータス"],
 [33132, 33015],
 [37003, "コータス"],
 [37160, 37003],
 [34008, "コータス"],
 [34942, "コータス"],
 [25362, "コータス"],
 [27670, "コータス"],
 [21022, "コータス"],
 [17043, "コータス"],
 [37676, "コータスV"],
 [37876, "コータスV"],
 [34588, "ゴウカザル"],
 [28235, "ゴウカザル"],
 [32079, "ゴウカザル"],
 [34402, "ゴウカザル"],
 [1023, "ゴウカザル"],
 [21028, "ゴウカザル"],
 [15015, "ゴウカザル"],
 [19194, "ゴウカザル"],
 [1024, "ゴウカザル"],
 [8010, 1024],
 [22005, "ゴウカザル四[してんのう]"],
 [22007, "ゴウカザル四[してんのう]"],
 [31614, "ゴクリン"],
 [34881, "ゴクリン"],
 [30507, "ゴクリン"],
 [17081, "ゴクリン"],
 [24043, "ゴクリン"],
 [24153, "ゴクリン"],
 [28031, "ゴチミル"],
 [27127, "ゴチミル"],
 [28848, 27127],
 [30413, "ゴチミル"],
 [28472, "ゴチミル"],
 [38176, "ゴチミル"],
 [27927, "ゴチミル"],
 [27645, "ゴチミル"],
 [33345, "ゴチミル"],
 [35075, 33345],
 [28782, "ゴチム"],
 [30412, "ゴチム"],
 [28471, "ゴチム"],
 [27926, "ゴチム"],
 [27236, "ゴチム"],
 [31835, "ゴチム"],
 [27126, "ゴチム"],
 [28847, 27126],
 [33344, "ゴチム"],
 [35074, 33344],
 [28030, "ゴチム"],
 [38175, "ゴチム"],
 [28473, "ゴチルゼル"],
 [27356, "ゴチルゼル"],
 [27928, "ゴチルゼル"],
 [30414, "ゴチルゼル"],
 [27128, "ゴチルゼル"],
 [28849, 27128],
 [38177, "ゴチルゼル"],
 [33346, "ゴチルゼル"],
 [35076, 33346],
 [34994, "ゴニョニョ"],
 [31794, "ゴニョニョ"],
 [30542, "ゴニョニョ"],
 [34995, "ゴニョニョ"],
 [28197, "ゴニョニョ"],
 [23209, "ゴニョニョ"],
 [10114, "ゴニョニョ"],
 [27404, "ゴビット"],
 [28482, "ゴビット"],
 [28708, "ゴビット"],
 [27929, "ゴビット"],
 [31007, "ゴビット"],
 [34040, "ゴビット"],
 [38178, "ゴビット"],
 [30415, "ゴビット"],
 [37095, "ゴビット"],
 [37184, 37095],
 [25275, "ゴマゾウ"],
 [25079, "ゴマゾウ"],
 [25351, 25079],
 [34888, "ゴマゾウ"],
 [35342, "ゴマゾウ"],
 [28263, "ゴマゾウ"],
 [3077, "ゴマゾウ"],
 [37617, "ゴリランダー"],
 [37486, "ゴリランダー"],
 [37805, "ゴリランダーV"],
 [37981, 37805],
 [37806, "ゴリランダーVMAX"],
 [31449, "ゴルダック"],
 [36922, "ゴルダック"],
 [35969, "ゴルダック"],
 [28007, "ゴルダック"],
 [26116, "ゴルダック"],
 [33017, "ゴルダック"],
 [28169, "ゴルダック"],
 [3030, "ゴルダック"],
 [21123, "ゴルダック"],
 [31450, "ゴルダックBREAK"],
 [30502, "ゴルバット"],
 [31182, 30502],
 [31672, 30502],
 [31911, 30502],
 [33590, 30502],
 [33749, 30502],
 [28252, "ゴルバット"],
 [36273, "ゴルバット"],
 [25197, "ゴルバット"],
 [33026, "ゴルバット"],
 [2057, "ゴルバット"],
 [27347, "ゴルーグ"],
 [27405, "ゴルーグ"],
 [31014, "ゴルーグ"],
 [28709, "ゴルーグ"],
 [27930, "ゴルーグ"],
 [30416, "ゴルーグ"],
 [31008, "ゴルーグ"],
 [34041, "ゴルーグ"],
 [37096, "ゴルーグ"],
 [38179, "ゴルーグ"],
 [30479, "ゴロンダ"],
 [30439, "ゴロンダ"],
 [30617, "ゴロンダ"],
 [31528, "ゴロンダ"],
 [33448, "ゴロンダ"],
 [34728, "ゴロンダ"],
 [36939, "ゴロンダ"],
 [35428, "ゴロンダ"],
 [30273, "ゴローニャ"],
 [31685, 30273],
 [36233, "ゴローニャ"],
 [36281, "ゴローニャ"],
 [3076, "ゴローニャ"],
 [24160, "ゴローニャ"],
 [31597, "ゴローニャEX"],
 [22010, "ゴローニャ四[してんのう]"],
 [30272, "ゴローン"],
 [31684, 30272],
 [36232, "ゴローン"],
 [36280, "ゴローン"],
 [2076, "ゴローン"],
 [24158, "ゴローン"],
 [36580, "ゴンベ"],
 [37318, 36580],
 [22228, "ゴンベ"],
 [20517, "ゴンベ"],
 [18011, "ゴンベ"],
 [23573, 18011],
 [1081, "ゴンベ"],
 [30217, "ゴーゴート"],
 [30055, "ゴーゴート"],
 [31376, "ゴーゴート"],
 [34682, "ゴーゴート"],
 [34134, "ゴーゴート"],
 [35169, "ゴーゴート"],
 [36349, "ゴース"],
 [26025, "ゴース"],
 [31331, "ゴース"],
 [31557, 31331],
 [31674, 31331],
 [34149, "ゴース"],
 [37633, "ゴース"],
 [36350, "ゴース"],
 [1045, "ゴース"],
 [19123, "ゴース"],
 [24037, "ゴース"],
 [24144, "ゴース"],
 [32251, "ゴース"],
 [37634, "ゴースト"],
 [26026, "ゴースト"],
 [36351, "ゴースト"],
 [34150, "ゴースト"],
 [31332, "ゴースト"],
 [31675, 31332],
 [32252, "ゴースト"],
 [24146, "ゴースト"],
 [1046, "ゴースト"],
 [19125, "ゴースト"],
 [24039, "ゴースト"],
 [33348, "ゴーリキー"],
 [33495, 33348],
 [4043, "ゴーリキー"],
 [30418, "ゴーリキー"],
 [31188, 30418],
 [31681, 30418],
 [31931, 30418],
 [26143, "ゴーリキー"],
 [28711, "ゴーリキー"],
 [1065, "ゴーリキー"],
 [32262, "ゴーリキー"],
 [19171, "ゴーリキー"],
 [30137, "サイドン"],
 [30692, "サイドン"],
 [30960, 30692],
 [33942, "サイドン"],
 [36237, 33942],
 [36368, "サイドン"],
 [37699, "サイドン"],
 [1069, "サイドン"],
 [23173, "サイドン"],
 [37698, "サイホーン"],
 [30691, "サイホーン"],
 [31688, 30691],
 [36366, "サイホーン"],
 [30136, "サイホーン"],
 [33941, "サイホーン"],
 [36236, 33941],
 [37578, "サイホーン"],
 [36367, "サイホーン"],
 [1068, "サイホーン"],
 [23171, "サイホーン"],
 [30761, "サクラビス"],
 [34952, "サクラビス"],
 [30762, "サクラビス"],
 [10049, "サクラビス"],
 [30536, "サザンドラ"],
 [31256, 30536],
 [28600, "サザンドラ"],
 [27412, "サザンドラ"],
 [27966, "サザンドラ"],
 [32108, "サザンドラ"],
 [27899, "サザンドラ"],
 [28875, 27899],
 [34111, "サザンドラ"],
 [34208, 34111],
 [35533, 34111],
 [38036, "サザンドラ"],
 [32109, "サザンドラBREAK"],
 [30905, "サザンドラEX"],
 [33651, 30905],
 [35804, 30905],
 [37822, "サシカマス"],
 [37584, "サダイジャ"],
 [37702, "サダイジャ"],
 [37843, "サダイジャV"],
 [37985, 37843],
 [37487, "サッチムシ"],
 [37671, "サッチムシ"],
 [33215, "サッポロのピカチュウ"],
 [33986, "サトシのピカチュウ"],
 [33989, "サトシのピカチュウ"],
 [33988, "サトシのピカチュウ"],
 [33991, "サトシのピカチュウ"],
 [33987, "サトシのピカチュウ"],
 [33990, "サトシのピカチュウ"],
 [34075, "サトシのピカチュウ"],
 [33522, "サトシのピカチュウGX"],
 [31647, "サトシゲッコウガEX"],
 [31648, 31647],
 [32345, 31647],
 [25636, "サナギラス"],
 [35347, "サナギラス"],
 [25507, "サナギラス"],
 [38103, "サナギラス"],
 [35415, "サナギラス"],
 [34891, "サナギラス"],
 [31770, "サナギラス"],
 [2079, "サナギラス"],
 [19189, "サナギラス"],
 [25046, "サニーゴ"],
 [30063, "サニーゴ"],
 [31136, "サニーゴ"],
 [33076, "サニーゴ"],
 [34812, "サニーゴ"],
 [3037, "サニーゴ"],
 [3133, 3037],
 [4001, "サボネア"],
 [34130, "サボネア"],
 [31311, "サボネア"],
 [34862, "サボネア"],
 [28568, "サボネア"],
 [10017, "サボネア"],
 [21082, "サボネア"],
 [4040, "サマヨール"],
 [30265, "サマヨール"],
 [28178, "サマヨール"],
 [36928, "サマヨール"],
 [33934, "サマヨール"],
 [1058, "サマヨール"],
 [19008, "サマヨール"],
 [19147, "サマヨール"],
 [36172, "サメハダー"],
 [33103, "サメハダー"],
 [4057, "サメハダー"],
 [26151, "サメハダー"],
 [28393, "サメハダー"],
 [33308, "サメハダー"],
 [3088, "サメハダー"],
 [22207, "サメハダー"],
 [30776, "サメハダーEX"],
 [33622, 30776],
 [35796, 30776],
 [37606, "サルノリ"],
 [37615, "サルノリ"],
 [37484, "サルノリ"],
 [35998, "サワムラー"],
 [37696, "サワムラー"],
 [25501, "サワムラー"],
 [30420, "サワムラー"],
 [31686, 30420],
 [17104, "サワムラー"],
 [35402, "サンダー"],
 [35911, 35402],
 [37247, 35402],
 [27577, "サンダー"],
 [28830, 27577],
 [35944, "サンダー"],
 [30876, "サンダー"],
 [31670, 30876],
 [31906, 30876],
 [36217, "サンダー"],
 [23258, "サンダー"],
 [21534, "サンダー"],
 [24288, "サンダー"],
 [10055, "サンダー"],
 [32246, "サンダー"],
 [28376, "サンダーEX"],
 [24130, "サンダーG[ギンガ]"],
 [37246, "サンダース"],
 [25603, "サンダース"],
 [28529, "サンダース"],
 [27784, "サンダース"],
 [28510, 27784],
 [36140, "サンダース"],
 [30999, "サンダース"],
 [33583, 30999],
 [33745, 30999],
 [10054, "サンダース"],
 [22128, "サンダース"],
 [31595, "サンダースEX"],
 [33584, 31595],
 [35874, 31595],
 [35910, "サンダースGX"],
 [4026, "サンダース☆"],
 [31340, "サンド"],
 [25215, "サンド"],
 [28184, "サンド"],
 [36277, "サンド"],
 [23164, "サンド"],
 [32258, "サンド"],
 [2073, "サンド"],
 [36278, "サンドパン"],
 [25217, "サンドパン"],
 [28185, "サンドパン"],
 [31341, "サンドパン"],
 [23166, "サンドパン"],
 [2074, "サンドパン"],
 [4033, "サーナイト"],
 [27580, "サーナイト"],
 [28330, 27580],
 [28625, "サーナイト"],
 [37441, "サーナイト"],
 [35267, "サーナイト"],
 [31027, "サーナイト"],
 [10073, "サーナイト"],
 [21164, "サーナイト"],
 [10074, "サーナイト"],
 [36176, "サーナイト&ニンフィアGX"],
 [36316, 36176],
 [36317, 36176],
 [32104, "サーナイトEX"],
 [33643, 32104],
 [35855, 32104],
 [37405, "サーナイトEX"],
 [30782, "サーナイトEX"],
 [31619, 30782],
 [35797, 30782],
 [33952, "サーナイトGX"],
 [35552, 33952],
 [35657, 33952],
 [36126, 33952],
 [38092, "サーナイトV"],
 [38093, "サーナイトVMAX"],
 [37786, "ザシアン"],
 [37656, "ザシアンV"],
 [37872, 37656],
 [37787, "ザマゼンタ"],
 [37714, "ザマゼンタV"],
 [37880, 37714],
 [36951, "ザングース"],
 [35161, "ザングース"],
 [4077, "ザングース"],
 [26065, "ザングース"],
 [26085, 26065],
 [10119, "ザングース"],
 [21249, "ザングース"],
 [25360, "シェイミ"],
 [34004, "シェイミ"],
 [28912, "シェイミ"],
 [32157, "シェイミ"],
 [32158, 32157],
 [28024, "シェイミ"],
 [35250, "シェイミ"],
 [34497, "シェイミ"],
 [35917, 34497],
 [34396, "シェイミ"],
 [34923, "シェイミ"],
 [19074, "シェイミ"],
 [19004, "シェイミ"],
 [21093, "シェイミ"],
 [19076, "シェイミ"],
 [21095, "シェイミ"],
 [23530, 21095],
 [35466, "シェイミ プリズムスター"],
 [37215, 35466],
 [27505, "シェイミEX"],
 [31649, "シェイミEX"],
 [37411, "シェイミEX"],
 [30918, "シェイミEX"],
 [31963, 30918],
 [33658, 30918],
 [35806, 30918],
 [33018, "シェルダー"],
 [31451, "シェルダー"],
 [30121, "シェルダー"],
 [31725, 30121],
 [31488, "シェルダー"],
 [37527, "シェルダー"],
 [3031, "シェルダー"],
 [28437, "シキジカ"],
 [36910, "シキジカ"],
 [27557, "シキジカ"],
 [31833, "シキジカ"],
 [27106, "シキジカ"],
 [34143, "シザリガー"],
 [30777, "シザリガー"],
 [17062, "シザリガー"],
 [23041, "シザリガーG[ギンガ]"],
 [32020, "シシコ"],
 [30316, "シシコ"],
 [30482, "シシコ"],
 [30646, 30482],
 [35176, "シシコ"],
 [30245, "シシコ"],
 [31179, 30245],
 [31885, 30245],
 [37078, "シシコ"],
 [34689, "シシコ"],
 [35901, 34689],
 [34232, "シズクモ"],
 [33870, "シズクモ"],
 [37011, "シズクモ"],
 [34574, "シズクモ"],
 [33022, "シズクモ"],
 [33139, 33022],
 [33246, 33022],
 [36765, "シズクモ"],
 [28695, "シビシラス"],
 [27307, "シビシラス"],
 [36771, "シビシラス"],
 [36772, "シビシラス"],
 [27385, "シビシラス"],
 [28324, 27385],
 [33929, "シビシラス"],
 [27630, "シビシラス"],
 [30768, "シビシラス"],
 [30959, 30768],
 [27790, "シビシラス"],
 [28696, "シビビール"],
 [33930, "シビビール"],
 [36773, "シビビール"],
 [30769, "シビビール"],
 [27791, "シビビール"],
 [30770, "シビビール"],
 [27386, "シビビール"],
 [28325, 27386],
 [28697, "シビルドン"],
 [27792, "シビルドン"],
 [33931, "シビルドン"],
 [27387, "シビルドン"],
 [30771, "シビルドン"],
 [36774, "シビルドン"],
 [37602, "シブヤのピカチュウ"],
 [27036, "シママ"],
 [27722, 27036],
 [27524, "シママ"],
 [27005, "シママ"],
 [35406, "シママ"],
 [27304, "シママ"],
 [31503, "シママ"],
 [27119, "シママ"],
 [35190, "シママ"],
 [37249, 35190],
 [28117, "シママ"],
 [28573, "シャワーズ"],
 [27778, "シャワーズ"],
 [28508, 27778],
 [37237, "シャワーズ"],
 [35940, "シャワーズ"],
 [25601, "シャワーズ"],
 [30995, "シャワーズ"],
 [33568, 30995],
 [33734, 30995],
 [10031, "シャワーズ"],
 [22096, "シャワーズ"],
 [31594, "シャワーズEX"],
 [35904, "シャワーズGX"],
 [4014, "シャワーズ☆"],
 [27566, "シャンデラ"],
 [28522, "シャンデラ"],
 [30513, "シャンデラ"],
 [31924, 30513],
 [27396, "シャンデラ"],
 [32039, "シャンデラ"],
 [36547, "シャンデラ"],
 [36632, 36547],
 [37902, "シャンデラ"],
 [33421, "シャンデラ"],
 [34245, 33421],
 [35260, "シャンデラ"],
 [28853, "シャンデラEX"],
 [31414, "シュシュプ"],
 [30149, "シュシュプ"],
 [30622, 30149],
 [31194, 30149],
 [31952, 30149],
 [33645, 30149],
 [33780, 30149],
 [37407, 30149],
 [30180, "シュシュプ"],
 [31140, "シュシュプ"],
 [36182, "シュシュプ"],
 [28723, "シュバルゴ"],
 [30530, "シュバルゴ"],
 [34165, "シュバルゴ"],
 [38116, "シュバルゴ"],
 [36571, "シュバルゴ"],
 [27413, "シュバルゴ"],
 [27812, "シュバルゴ"],
 [36698, "シルヴァディ"],
 [34227, "シルヴァディ"],
 [34366, 34227],
 [34174, "シルヴァディGX"],
 [34228, 34174],
 [34314, 34174],
 [35571, 34174],
 [35668, 34174],
 [36131, 34174],
 [37038, "シルヴァディGX"],
 [37175, 37038],
 [33098, "シロデスナ"],
 [33264, 33098],
 [34288, 33098],
 [33889, "シロデスナ"],
 [37114, "シロデスナ"],
 [37927, "シロデスナ"],
 [34196, "シロデスナGX"],
 [37925, "シンボラー"],
 [28470, "シンボラー"],
 [31510, "シンボラー"],
 [27235, "シンボラー"],
 [27179, "シンボラー"],
 [27883, "シンボラー"],
 [28844, 27883],
 [28704, "シンボラー"],
 [35255, "シンボラーGX"],
 [35739, 35255],
 [28524, "シードラ"],
 [30742, "シードラ"],
 [25595, "シードラ"],
 [33880, "シードラ"],
 [34805, "シードラ"],
 [17054, "シードラ"],
 [31775, "ジガルデ"],
 [32175, 31775],
 [32195, 31775],
 [33620, 31775],
 [33768, 31775],
 [34828, "ジガルデ"],
 [33311, "ジガルデ"],
 [35088, 33311],
 [34723, "ジガルデ"],
 [35517, 34723],
 [38015, "ジガルデ"],
 [33955, "ジガルデ"],
 [34561, 33955],
 [35562, 33955],
 [31774, "ジガルデ"],
 [32196, 31774],
 [34722, "ジガルデ"],
 [36568, "ジガルデ"],
 [31821, "ジガルデEX"],
 [32176, 31821],
 [33621, 31821],
 [35878, 31821],
 [34788, "ジガルデGX"],
 [34724, "ジガルデGX"],
 [35700, 34724],
 [36114, 34724],
 [30717, "ジグザグマ"],
 [10112, "ジグザグマ"],
 [33357, "ジジーロン"],
 [33852, 33357],
 [34307, 33357],
 [34830, "ジジーロン"],
 [37131, "ジジーロン"],
 [34500, "ジジーロン"],
 [35133, 34500],
 [37560, "ジジーロン"],
 [33271, "ジジーロンGX"],
 [34315, 33271],
 [35629, 33271],
 [36132, 33271],
 [26021, "ジバコイル"],
 [28249, "ジバコイル"],
 [28375, "ジバコイル"],
 [31393, "ジバコイル"],
 [31905, 31393],
 [34578, "ジバコイル"],
 [36601, 34578],
 [34419, "ジバコイル"],
 [35540, 34419],
 [36078, 34419],
 [37292, 34419],
 [36678, "ジバコイル"],
 [19215, "ジバコイル"],
 [19029, "ジバコイル"],
 [1104, "ジバコイル"],
 [18500, "ジバコイル"],
 [19270, "ジバコイル"],
 [17126, "ジバコイル"],
 [35765, "ジバコイルEX"],
 [30261, "ジバコイルEX"],
 [38035, "ジヘッド"],
 [27898, "ジヘッド"],
 [28874, 27898],
 [28599, "ジヘッド"],
 [34110, "ジヘッド"],
 [35532, 34110],
 [27411, "ジヘッド"],
 [27965, "ジヘッド"],
 [32107, "ジヘッド"],
 [30535, "ジヘッド"],
 [30651, 30535],
 [31255, 30535],
 [37534, "ジメレオン"],
 [37628, "ジメレオン"],
 [31740, "ジャノビー"],
 [27157, "ジャノビー"],
 [28795, 27157],
 [28026, "ジャノビー"],
 [27012, "ジャノビー"],
 [27702, 27012],
 [28617, "ジャノビー"],
 [37132, "ジャラコ"],
 [34831, "ジャラコ"],
 [33396, "ジャラコ"],
 [34117, "ジャラコ"],
 [33358, "ジャラコ"],
 [33410, 33358],
 [37133, "ジャラコ"],
 [34833, "ジャラランガ"],
 [37135, "ジャラランガ"],
 [34119, "ジャラランガ"],
 [33360, "ジャラランガGX"],
 [35638, 33360],
 [37134, "ジャランゴ"],
 [34832, "ジャランゴ"],
 [34118, "ジャランゴ"],
 [33359, "ジャランゴ"],
 [27013, "ジャローダ"],
 [27014, 27013],
 [27703, 27013],
 [28645, "ジャローダ"],
 [27158, "ジャローダ"],
 [28796, 27158],
 [28027, "ジャローダ"],
 [31741, "ジャローダ"],
 [28618, "ジャローダ"],
 [28518, "ジュカイン"],
 [30667, "ジュカイン"],
 [31235, 30667],
 [30668, "ジュカイン"],
 [34927, "ジュカイン"],
 [35020, 34927],
 [10014, "ジュカイン"],
 [19059, "ジュカイン"],
 [24075, "ジュカイン"],
 [24007, "ジュカイン"],
 [31465, "ジュカインEX"],
 [30980, "ジュカインEX"],
 [31871, 30980],
 [33558, 30980],
 [35812, 30980],
 [37214, "ジュカインGX"],
 [35242, "ジュカインGX"],
 [35738, 35242],
 [36344, "ジュゴン"],
 [31748, "ジュゴン"],
 [2027, "ジュゴン"],
 [23105, "ジュゴン"],
 [32233, "ジュゴン"],
 [37074, "ジュナイパー"],
 [33291, "ジュナイパー"],
 [33391, 33291],
 [38146, "ジュナイパー"],
 [33128, "ジュナイパーGX"],
 [33232, 33128],
 [35623, 33128],
 [36096, 33128],
 [30666, "ジュプトル"],
 [31234, 30666],
 [34926, "ジュプトル"],
 [28517, "ジュプトル"],
 [35241, "ジュプトル"],
 [37213, 35241],
 [19002, "ジュプトル"],
 [24005, "ジュプトル"],
 [10013, "ジュプトル"],
 [24073, "ジュプトル"],
 [4038, "ジュペッタ"],
 [26041, "ジュペッタ"],
 [30882, "ジュペッタ"],
 [30883, "ジュペッタ"],
 [34964, "ジュペッタ"],
 [3072, "ジュペッタ"],
 [21172, "ジュペッタ"],
 [34886, "ジュペッタGX"],
 [35716, 34886],
 [36110, 34886],
 [37855, "ジュラルドン"],
 [37783, "ジュラルドン"],
 [25390, "ジラーチ"],
 [31068, "ジラーチ"],
 [32010, 31068],
 [33632, 31068],
 [33773, 31068],
 [31615, "ジラーチ"],
 [34181, "ジラーチ"],
 [32180, "ジラーチ"],
 [32181, 32180],
 [30890, "ジラーチ"],
 [35433, "ジラーチ"],
 [36431, 35433],
 [37294, 35433],
 [22221, "ジラーチ"],
 [17125, "ジラーチ"],
 [34980, "ジラーチ プリズムスター"],
 [37295, 34980],
 [28722, "ジラーチEX"],
 [36843, "ジラーチGX"],
 [37448, 36843],
 [26015, "ジーランス"],
 [36795, "ジーランス"],
 [28690, "ジーランス"],
 [30996, "ジーランス"],
 [38155, "ジーランス"],
 [10050, "ジーランス"],
 [23179, "ジーランス"],
 [23181, "ジーランス"],
 [32164, "スイクン"],
 [28657, "スイクン"],
 [35179, "スイクン"],
 [38154, "スイクン"],
 [31492, "スイクン"],
 [31646, 31492],
 [26180, "スイクン"],
 [26183, "スイクン"],
 [3033, "スイクン"],
 [25697, "スイクン&エンテイLEGEND"],
 [35320, "スイクンGX"],
 [35746, 35320],
 [30279, "スカタンク"],
 [34412, "スカタンク"],
 [37846, "スカタンク"],
 [25520, "スカタンク"],
 [27940, "スカタンク"],
 [24295, "スカタンク"],
 [1101, "スカタンク"],
 [19205, "スカタンク"],
 [21175, "スカタンクG[ギンガ]"],
 [33288, "スカル団ごっこピカチュウ"],
 [30278, "スカンプー"],
 [27939, "スカンプー"],
 [30317, "スカンプー"],
 [25519, "スカンプー"],
 [34411, "スカンプー"],
 [37845, "スカンプー"],
 [18009, "スカンプー"],
 [23544, 18009],
 [1100, "スカンプー"],
 [19203, "スカンプー"],
 [26140, "スコルピ"],
 [36782, "スコルピ"],
 [30411, "スコルピ"],
 [31508, "スコルピ"],
 [37707, "スコルピ"],
 [34474, "スコルピ"],
 [19072, "スコルピ"],
 [21559, "スコルピ"],
 [1062, "スコルピ"],
 [35993, "スターミー"],
 [30775, "スターミー"],
 [27513, "スターミー"],
 [31384, "スターミー"],
 [30062, "スターミー"],
 [25034, "スターミー"],
 [37395, "スターミー"],
 [34139, "スターミー"],
 [32235, "スターミー"],
 [17057, "スターミー"],
 [24285, "スターミー"],
 [22093, "スターミー"],
 [32236, "スターミーBREAK"],
 [36227, "スターミーGX"],
 [36475, "ストライク"],
 [25581, "ストライク"],
 [25727, 25581],
 [25537, "ストライク"],
 [28156, "ストライク"],
 [34859, "ストライク"],
 [36050, 34859],
 [27623, "ストライク"],
 [35293, "ストライク"],
 [37885, "ストライク"],
 [19054, "ストライク"],
 [10009, "ストライク"],
 [21274, "ストライク"],
 [38089, "ストリンダー"],
 [37830, "ストリンダー"],
 [37920, "ストリンダーV"],
 [38056, 37920],
 [38001, "ストリンダーV"],
 [37921, "ストリンダーVMAX"],
 [37113, "スナバァ"],
 [33097, "スナバァ"],
 [33149, 33097],
 [33263, 33097],
 [34287, 33097],
